110.06039	-3.089223043093691
110.07166	-3.4523086723720007
111.05564	-3.0615382152378916
111.07316	13.144316856542027
111.09202	-2.9705196096865465
112.03965	-2.945394913582975
112.07603	-2.944438832282613
112.08727	-3.0333601815448223
113.06007	-3.184158432557962
113.07128	-2.91852189138501
113.09063	-3.0948727703783923
114.0553	-2.9810192132835405
114.0917	-2.980068287015149
115.05054	-2.781394427939046
115.05461	-3.302790606296964
115.07571	-2.954585563267907
115.08693	-2.8674061852036803
116.01679	-2.7582292850547194
116.03458	-3.0163516773559245
116.07096	-3.015406140745374
117.0577	-3.3317016538054443
117.06618	-2.7335042627717647
117.07435	-3.33122782651478
117.10255	-2.5618639107671877
118.06552	-3.2185626278883674
118.08661	-2.87925115081128
119.04945	-2.519967785861991
119.0818	-2.4353068386556016
120.04473	-2.7489831920017602
120.05282	-2.6655007122612915
120.056	-2.9986100114137892
120.06586	-2.7484993193716227
120.08113	-2.8314273108485803
121.04002	-3.056849901150486
121.08445	-2.5602033891642115
122.06037	-2.6216607001130385
122.07161	-2.6214193045351193
123.05566	-2.925514303954127
123.07501	-3.006306103686818
124.03966	-2.7410666052088017
124.07604	-2.7402629021938174
125.07129	-2.718457322959582
125.10768	-2.717666604576527
126.05527	-2.3799143564623373
126.06654	-2.6969960195665488
126.0917	-2.775765548249504
126.12809	-2.7749648003643546
127.05053	-2.4399803150906703
127.08692	-2.5179683536509114
127.12519	-3.3038410196106485
127.13136	-2.123792214116389
128.12854	-3.1999221778926334
128.1347	-1.9510758216471957
129.06617	-2.3243947771065705
129.10257	-2.4786557662305477
129.11386	-2.9431476049710383
129.1319	-3.2524991525884497
129.13803	-1.7810433336361107
130.05019	-2.3837010461028574
130.06323	14.531182533795379
130.06911	0.6919393676596766
130.08658	-2.4599064082483735
130.10588	-2.1520982309813323
130.13525	-3.2274220217378398
130.14139	-1.8441515940250872
131.04949	-2.5181392594337835
131.0688	-2.3651759071118734
131.08181	-2.2886524795642407
131.13851	-2.4401741735320712
131.14447	0.22875530426361762
132.0569	-9.541433682998292
132.08108	-2.195626103281705
132.10222	-2.270973977590483
132.14178	-1.816234388377583
133.04331	-2.1797462339434444
133.06107	-2.179455297004519
134.04509	-2.238058057911692
136.07598	-2.057678397866041
137.07127	-2.3345576453650034
137.0793	-1.823765325464783
138.05521	-1.7384381305784604
138.06649	-2.100441895570811
138.09164	-2.1000593371612992
139.05049	-1.9417446931503413
139.08687	-1.9412368158006525
140.07088	-1.856206716206948
140.08213	-1.9988316070229204
140.10732	-2.2839688294405214
140.11848	-1.7128392788177909
141.06612	-1.7722219132294361
141.10248	-1.6300237872520127
142.05016	-1.9711387800649771
142.06548	-2.393268559693906
142.08654	-1.9706340214371183
143.07045	-13.769630636444493
143.08177	-1.7472558696341849
143.11815	-1.746811666941149
144.01165	-1.8054129252352442
144.06578	-1.7353215289818362
144.07704	-1.9434086346339712
145.06103	-1.7234156972416603
145.09742	-1.7919028733507172
146.06033	-1.9170199390520932
146.07253	-8.489006409257366
147.04433	-1.7681775563871083
147.07669	-1.7677884735024145
147.11308	-1.8353263618121605
148.06072	-1.891119727262713
148.07598	-1.8233917417930148
149.04513	6.038403225379899
150.05517	-1.3328450125502804
150.05859	-1.6660188074863953
150.06648	-1.865843321021381
151.08688	-1.8532419633008423
151.09677	7.015322632700692
151.12329	-1.9851382582436639
152.03449	-1.7101413515482837
152.07087	-1.6439731925975818
152.10728	-1.8408095970272664
153.0661	-1.5026211964378304
153.10248	-1.502264153915414
154.05011	-1.4930230428020432
154.06138	-1.6876420525881521
154.08649	-1.427771726068904
154.09777	-1.7521376124068404
155.04537	-1.5479365442141644
155.08173	-1.3541266547012794
155.11812	-1.418276168163325
156.06579	-1.6659670009442313
156.077	-1.4736339151457218
156.10218	-1.7296394114682236
157.06099	-1.3370621210019402
157.08034	-1.4642211203074103
157.09736	-1.209442651061716
157.10863	-1.4639575063861183
157.1336	-0.3182006845896808
158.04502	-1.3920104880923694
158.06028	-1.455143282940428
158.09265	-1.518099541786955
158.12998	-7.462271734324913
159.07663	-1.2572573979764976
159.09189	-1.257136802427705
159.09608	-2.011367357027456
159.11302	-1.3198183929891247
160.05173	-7.37267133183945
160.06065	-1.312004464941904
160.07594	-1.4992907772215809
160.09522	-1.1867951920053479
161.03813	-1.1798462978631563
161.07452	-1.2416629318480397
161.09227	-1.179449739518525
162.02218	-1.4195608244403755
162.06646	-1.6042828308097161
162.09159	-1.480646687255583
163.08679	-1.1650253059389057
163.0981	-1.5941352957697321
164.08208	-1.4017395144998994
164.10458	14.685541765043137
165.05483	-1.2117200894508484
165.06605	-1.0904738516318715
165.10244	-1.15080209908389
165.11372	-1.392981392385592
166.05004	-0.9635659675422674
166.05345	-1.204432987877864
166.06131	-1.1441571378771522
166.08646	-1.1439838812051475
166.09772	-1.3245233639814191
167.04531	-1.0775532028605586
167.05561	5.866275613551073
167.08167	-0.8977654332000229
167.09292	-1.0173990802951702
167.11806	-0.9574079979361387
167.1545	-1.2563244320411464
168.06568	-0.8925090844206952
168.07696	-1.130435910917266
168.08504	-5.235472945038225
168.10211	-1.1302667785138907
169.06097	-1.1238562634241263
169.07628	-1.41947978461771
169.09732	-0.8870640060113469
169.1086	-1.1826734258234521
169.13373	-1.064247842176174
170.04497	-0.999736621061505
170.06025	-1.1760552593720908
170.08137	-1.1171136947608684
170.09262	-1.1758314524865736
171.0766	-0.9937079853215895
171.11298	-0.9350556768924564
171.14938	-1.0517140046061568
172.06063	-1.0461440407763214
172.07184	-0.9298451299688998
172.07594	-1.3947351033645015
172.07997	-5.2301540658005905
172.097	-0.9878160393199785
172.10824	-1.0458546244641085
173.05587	-0.9823427626158886
173.09225	-0.9821362965965557
173.12862	-0.9241693089726155
174.05854	-1.1490400888427716
174.06738	-6.779030584036251
174.0875	-0.9765214376325627
174.0916	-1.436027769727233
175.07151	-0.913913175511738
175.08679	-1.0851773689957938
175.09019	-1.2564969459128326
175.10786	-0.7424001637392115
175.11915	-1.0849768114758567
176.08205	-1.1358354972824452
176.10719	-1.0788896231960146
176.12249	-1.02201708699012
177.06608	-1.1859994043383846
177.07733	-1.2988693573150227
177.10243	-1.0163621011249502
178.05001	-0.7301325340104988
178.06129	-0.9547284278603577
178.08647	-1.1230512912698793
179.04868	-1.0053142587239916
179.08169	-0.9492884195179132
179.09292	-0.9492288992055369
179.11813	-1.2840705415533937
180.07696	-1.0551056338045444
180.10208	-0.8883859330658022
180.11333	-0.9993718652662321
181.06094	-0.8836812267200519
181.09732	-0.8282846836440559
181.10858	-0.9938799840335807
181.1338	-1.3801972095528507
182.04493	-0.7141099874525341
182.08133	-0.8238084317992684
182.09262	-1.0983434462991137
182.10064	-4.557940301145209
182.12896	-0.878499242841436
183.07659	-0.8739520037224291
183.11295	-0.709944887663342
183.12419	-0.7645091235029216
183.14935	-0.8190044411334825
184.06061	-0.8692796957889026
184.07184	-0.8692266662827416
184.07992	-4.563256524875981
184.097	-0.9234271591160782
184.10822	-0.8147389300391995
185.05584	-0.7565290402221897
185.0922	-0.6483260089779348
185.1286	-0.7022151174863387
185.16499	-0.7560830663099971
186.0762	-0.5374145707487636
186.08743	-0.5373821414427202
186.09157	-1.1822151663497162
186.09559	-4.675038832630905
186.11264	-0.8596952113264771
186.12387	-0.8059156126571245
187.07148	-0.6949220722682936
187.08452	11.010944772201192
187.09056	-3.100112820158122
187.10786	-0.6947869561671409
187.14426	-0.8015213944762352
188.06856	10.846990386847622
188.07468	-3.6687690487637545
188.10311	-0.6911108314770362
188.13874	3.24227759902434
189.06938	-0.7404695278451028
189.0773	-1.057769632499375
189.08713	-0.687514266423674
189.10243	-0.9518660617571484
189.12357	-1.004635228316839
190.06127	-0.7892198619010922
190.06463	-0.7892058941894822
190.08237	-0.6839145353040103
190.08649	-1.209977044169385
190.09768	-0.9468825661441508
191.08164	-0.6280042604688125
191.08502	-0.6803259368297482
191.09297	-1.1512734884235774
191.11806	-0.8371796233648356
191.1297	-2.929956379349588
192.07693	-0.8330003231659293
192.11332	-0.8848952195799207
193.08032	8.183055998516693
193.09731	-0.7250236240864659
193.10855	-0.7767658548555981
193.13371	-0.8284423507184482
194.09258	-0.8243496170767641
194.12882	-0.10302439160381797
195.04021	-0.8203443923861256
195.07658	-0.7689294462213058
195.08778	-0.5638491057860865
195.11293	-0.5637764257536942
195.12291	5.791188117660784
195.14937	-0.871128412473063
196.06057	-0.6120561716400061
196.07183	-0.7650263951717402
196.07991	-4.2329862948688275
196.09698	-0.764928259990841
196.10824	-0.8668690315948998
196.14461	-0.8157254104200614
197.05585	-0.761206148784359
197.09222	-0.7103279362125678
197.10345	-0.6595526127346445
197.12859	-0.6087401223098691
198.0762	-0.50485650191669
198.08747	-0.706759035915309
198.12385	-0.6561557073266824
199.05374	-0.7535659637572389
199.07146	-0.5525657414475241
199.08682	-1.105046825013587
199.09094	-4.821940666245133
199.10784	-0.5524647793042846
199.11917	-1.0546459744383134
199.1254	4.770840335019373
199.14425	-0.652793612914233
199.18063	-0.6526743658477796
200.07082	-0.9996470935105078
200.07494	-4.748243714503633
200.10312	-0.6996398068299684
200.11125	-4.397573399231431
200.1395	-0.6495474105757368
201.03299	-0.6964036485866975
201.0694	-0.7957458420019553
201.08713	-0.6464863939131433
201.09837	-0.6961772212603373
201.10009	10.691079572628379
201.10576	-0.6464265047772798
201.1235	-0.5966487275671826
202.08239	-0.6927872694048113
202.08416	10.342118727536084
202.09058	-4.651401439145772
202.10757	-0.8906156677670327
202.11879	-0.791614350028711
203.04867	-0.8372384313093441
203.06638	-0.5909401624730178
203.08504	-0.7386074406889163
203.10278	-0.6400704737166296
203.11805	-0.7384874048211779
203.12141	-0.6892434597934258
204.07696	-0.931022246353035
204.08031	-0.8820065374324555
204.08674	-0.3919903611902326
204.09756	1.5678751783213034
204.13416	0.5388610153503378
205.06429	-0.682713238880401
205.09732	-0.7313607044850067
205.10074	-0.9751315610934794
206.08142	-1.1645896563623235
206.09262	-0.9704384730753947
206.12901	-1.0187805632180857
207.07662	-0.9175356782419092
207.08782	-0.7243309591336776
207.11294	-0.5793943995682342
207.1242	-0.7242037186991911
207.16067	-1.1102506603311104
208.07186	-0.8650865505818341
208.09698	-0.7208183321979084
208.10825	-0.8649352843474559
208.11641	13.8382177470125
208.14472	-1.2971761632238843
209.05587	-0.8131804643903844
209.09223	-0.7173873373582608
209.10348	-0.765172027089558
209.12866	-0.908532504081616
209.13986	-0.7650389077271751
210.0875	-0.8091873562980358
210.12389	-0.8090472217025603
211.0715	-0.7106602094327104
211.08677	-0.8053567166348256
211.10787	-0.6631685620311877
211.11915	-0.85259989909633
211.14424	-0.5683322289307414
212.06677	-0.8016350135804887
212.10313	-0.7072036912652847
212.11844	-0.9428704190871392
212.13953	-0.7542212040827588
212.14761	14.046626341176728
213.03303	-0.8449401660225414
213.05083	-1.0326185649628565
213.06941	-0.7978627557797959
213.08715	-0.703937876718958
213.09844	-0.9854610921461668
213.10654	-4.270183113895619
213.12354	-0.7507388928831643
213.13479	-0.8445367351934877
213.15992	-0.7036975613779461
214.07113	-0.5605616927167316
214.08242	-0.79408737370866
214.09053	-4.157137436939657
214.1188	-0.7939524536382456
214.12968	0.7939107975838026
214.15517	-0.7471224113375826
215.04867	-0.7905194019383988
215.08509	-0.9298654761562549
215.10282	-0.7903203963541482
215.11407	-0.8832531347234839
215.13919	-0.7437051794848372
215.15495	-3.0675662801946597
216.08031	-0.7867451934839103
216.09806	-0.7404052092680585
216.11332	-0.7866250228205264
216.13447	-0.8790831926716756
216.14265	13.185562503036149
217.07226	-1.1056239087870696
217.08209	-0.8291801568146913
217.09734	-0.7830595465533313
217.11846	-0.7829833581953578
217.13371	-0.7368737388581034
218.05624	-0.9630552903097331
218.08554	-4.539523965885034
218.09595	-0.7794740815009846
218.11372	-0.8252582955307725
218.15012	-0.8709606677829632
219.07998	-0.8216184790400543
219.11301	-0.8671332546070312
219.12299	4.79180660617331
219.147	9.993192481438491
220.07187	14.404177774998928
220.10829	-0.9995090765092928
220.11671	11.720917575634838
221.09225	-0.7689104525609891
221.10351	-0.8593268188740776
221.11337	-0.7236112543258385
221.12863	-0.7235613305427524
221.13682	12.978222268100348
222.08751	-0.810492031096045
222.12388	-0.7203193363453172
222.13212	12.694986426029342
222.15723	12.873599665430811
223.07152	-0.7620880516711931
223.08278	-0.8965290447976391
223.10791	-0.806785184544255
223.11963	-2.9580633302283283
223.15553	-0.8066130077819335
224.06676	-0.7140734488910682
224.10317	-0.8478245690851662
224.11439	-0.8031619593939161
224.13957	-0.8923020221851039
225.08722	-0.9773999096934711
225.0984	-0.7552258900014914
225.10655	-4.131394218189983
225.12357	-0.843981697470845
225.13485	-1.021611047652423
225.15998	-0.9326711110808152
226.08241	-0.7077070862120248
226.10189	-4.511261129786918
226.1188	-0.7518178004150611
226.13011	-1.0613370784866027
226.15521	-0.8401317482859437
227.04871	-0.924912574844809
227.06645	-0.8367602138985156
227.08581	-4.05134863657722
227.1028	-0.6604943169905785
227.1141	-0.968677098131404
227.12225	-4.270846231193417
227.13928	-1.1006475197899899
227.17562	-0.8803769920495432
228.0981	-0.8768165462063049
228.10621	-4.0332254267178245
228.11343	-1.227461100000901
228.13448	-0.8766767224673906
228.1456	-0.35065341256269034
228.17092	-1.0956711311252503
229.06438	-1.0040856011021007
229.08211	-0.8730502204855203
229.09332	-0.7420562810198901
229.09751	-1.4840865142843196
229.11849	-0.8292659825805836
229.12974	-0.9165121979917733
229.15489	-0.9164116096783015
229.16697	-4.625470019754248
230.05963	-0.9997418696211052
230.07733	-0.7388826029038714
230.08139	-0.912721381999169
230.09597	-0.7822829417557272
230.11375	-0.8691361841235989
230.12908	-1.2167100244115685
230.15069	-3.3021954362030312
230.16163	-2.0420474958523624
230.17039	-0.7385838570385269
231.0614	-0.9521288430223298
231.09778	-0.9519789563272473
231.11303	-0.9086471851379888
232.07527	-0.9479692621834888
232.08173	-0.6894128054819383
232.09302	-0.904810507856603
232.11162	-0.7754896156219481
232.14063	-0.8615475064618217
233.0923	-0.9438330717155284
233.12865	-0.7721065155331067
233.16505	-0.8577622734473236
234.09086	-0.683495785330036
234.09885	-1.1960774367944336
234.12395	-0.9823866391029098
234.13208	12.215178380519504
234.14509	-1.0677152256575555
235.08279	-0.8933031665595796
235.10794	-0.8932076079148591
235.11914	-0.7230382585330178
235.14428	-0.6804338096125165
236.0668	-0.8472185886468588
236.1032	-0.9317968491738197
236.11147	11.562201865705582
236.13959	-0.9316532591753631
236.14769	12.280299860852521
237.08719	-0.8013936278538206
237.09846	-0.970062127296459
237.1236	-0.9277870988060144
237.13481	-0.8012326996583653
237.16811	12.143137981904177
238.08248	-0.9660527541081163
238.11882	-0.7979216565979832
238.13012	-1.0918412963864155
238.1553	-1.1757048718254925
239.09516	3.973297677698455
239.10292	-1.1292221795366981
239.11407	-0.7946005128086899
239.12229	-4.265618273105989
239.13925	-0.9199669860728219
239.14915	4.599618841565036
239.17566	-1.0452579950125451
240.0981	-0.8329935923280796
240.11348	-1.3743521343190679
240.13449	-0.8745107647315232
240.17085	-0.7494670810759273
241.06433	-0.746689253847554
241.08213	-0.9125529717250626
241.09332	-0.705121694058066
241.09741	-0.9954493191354349
241.12979	-1.0782587094696672
241.15492	-0.9952119073842296
242.07736	-0.8261829085049658
242.11375	-0.8260587320684804
242.15014	-0.8672313584156935
243.08005	-1.0284689024004825
243.109	-0.8226769745889162
243.13418	-0.9459806575367044
243.14541	-0.9459369660951314
243.15374	10.939461186298201
244.07526	-0.8603911486803978
244.09301	-0.8193605212347062
244.10827	-0.8193093003049509
244.12942	-0.9011622257083372
244.1377	11.141129568719954
244.16583	-1.0238953837758533
245.07704	-0.8568741997441525
245.09234	-1.0608258560490762
245.12465	-0.8567077545065582
245.1287	-0.93828356117702
246.08053	-4.348189156351826
246.09092	-0.893979386977749
246.09889	-1.3409262471274903
246.1087	-0.975179863054072
246.12395	-0.9344894255692315
246.13222	11.050848984540192
246.1451	-1.0562886898741688
246.15632	-0.9749911915639538
246.18161	-1.5435783444407336
247.07492	-0.8094717739072647
247.10797	-0.9712363682890189
247.1291	-0.9711533072727041
247.14433	-0.8497066912894312
247.17743	12.379618014566054
248.07019	-0.8868466143733144
248.11446	-0.9672964903159983
248.13962	-1.0074983860634612
248.14773	11.525259939864982
248.1605	-0.04029650490682481
249.09845	-0.8831857736140274
249.12362	-0.9633781227035187
249.16001	-0.9632374170113758
250.08253	-1.1196317029049376
250.10209	5.077900592778922
250.11883	-0.7996206081191881
250.1272	10.594497378450034
251.1029	-0.9956088261881001
251.11414	-1.0353868738888914
251.12156	-1.1548206008948072
251.13934	-1.2343761024143345
251.1505	-0.915786447082591
252.09818	-1.110679685585986
252.10934	-0.8329726584321664
252.13451	-0.9122123869656004
252.14575	-0.9121717196245352
252.171	-1.3086375953858627
253.07567	-1.1459036846210837
253.09336	-0.8297340808455951
253.11854	-0.9481732971116429
253.12977	-0.9481312351114254
253.16621	-1.145493899100198
253.19138	-1.263867734913203
254.07739	-0.9052368677232842
254.09693	-4.486497261046237
254.11381	-1.0231647034321607
254.12502	-0.9444179897275284
254.1502	-1.0623650992130922
254.1614	-0.9049376554563117
254.18664	-1.258919120767753
255.09779	-0.9016158854224773
255.10905	-0.9799740910138951
255.13423	-1.0974627842676612
255.14541	-0.9014476120481144
255.15433	8.112671436018532
255.17373	-13.324433609760993
256.09304	-0.8981119508494068
256.10836	-1.1323345516869532
256.12943	-0.897984350030113
256.14066	-0.9369860818043466
256.1447	12.141427470595216
256.16583	-0.9759313266453785
257.09242	-1.3224834395133864
257.12466	-0.8167251772149537
257.13997	-1.0500129481139007
257.16105	-0.8554958100028057
257.17116	3.4607182234616864
258.05457	-0.9687883319504097
258.09094	-0.9299057023536934
258.09889	-1.2785813978383833
258.1087	-0.9298417171351796
258.12399	-1.0460100891126873
258.14512	-1.0459244697620005
258.15636	-1.0846152293843503
259.075	-1.080769346656798
259.09273	-0.9649064850064246
259.1039	-0.7332971448672629
259.108	11.925387080630676
259.14037	-1.080496695069323
260.08797	-0.9227656127784785
260.10659	-0.9226995555804135
260.11452	-1.1917842413469073
260.12441	-1.1532956977138646
260.13963	-0.9994643051370272
260.16074	-0.9609453365092192
261.08734	-1.302247982939858
261.12365	-1.0339940268192687
261.1348	-0.689299678080969
261.16004	-1.0338499500927825
262.08585	-0.8775758581720762
262.11887	-0.9156160073193987
262.12714	10.376536456398306
262.14007	-1.1825753248028963
262.15123	-0.9155029670306782
262.16347	10.565815222765176
263.06983	-0.7602550365215358
263.10292	-1.0262154906787917
263.11413	-0.950158969559743
263.1393	-1.0260736123658931
263.153	-10.3743011638678
264.09818	-1.06021295366123
264.10939	-0.9844415997858351
264.13451	-0.8707692647319941
264.17339	-10.296374503607362
265.08222	-1.1694499112388617
265.09348	-1.2448455086818893
265.11858	-1.0561323586788642
265.12985	-1.2069572850772174
265.15496	-1.0559874506325169
265.163	10.974261553455905
266.07743	-1.0147432947192538
266.11385	-1.1273383732376592
266.125	-0.8266799211209116
266.15017	-0.9017474219925161
266.16145	-1.0519942313417383
266.18655	-0.864056472502216
267.10903	-0.86107238939237
267.11649	-1.1231068228462746
267.13421	-0.9732945341338416
267.14545	-1.0106864546109973
267.14946	11.603856777255787
267.1538	9.73212711947894
268.09311	-1.119015520876164
268.10836	-1.081653435162466
268.12947	-1.0069772885092427
268.1407	-1.0069351152511137
268.16583	-0.9322598884205219
269.08829	-0.8547388262070361
269.10696	-1.003319593178616
269.11346	-0.9289771126645181
269.12469	-0.8917807842975305
269.1499	-1.1146218139084676
269.16109	-0.9659652713358934
269.16944	9.733551266758646
270.07237	-1.0737874709861646
270.10213	-0.740461230338533
270.10874	-1.036620679046584
270.11997	-0.9995569174599036
270.12399	11.40204126894798
270.14511	-0.9624466804837417
270.15618	-0.3701564050262987
270.17906	7.994634258607865
271.10399	-1.0328151361910451
271.10808	11.102460035919563
271.14035	-0.9220326080091076
271.17676	-1.032537981027993
271.18802	-1.143119691637932
272.07023	-0.9556365740485097
272.08801	-1.029079904157018
272.10668	-1.2127611788839965
272.12443	-1.17593408855637
272.13561	-0.9554069841676561
272.16079	-1.0655477765736907
272.17197	-0.8817962424604584
273.11962	-0.9519647892348803
