100.07628	-5.695688630475698
101.07154	-5.837484048332786
101.07864	3.9572991591530746
101.10789	-5.5386692081245945
102.05555	-5.683212522139663
102.07489	-5.878072321450614
103.05476	-5.045886961299872
103.059	-6.598206693899994
104.05342	-5.381880457863479
105.05686	-6.187164584289171
105.06642	-5.329990489934559
106.0492	-6.223565968228352
107.04976	-5.698317613761307
108.04497	-5.275609589416464
110.06061	-5.088132070977844
110.07183	-4.996762552117369
111.05584	-4.862443047730769
111.07528	-5.851921888186518
111.09218	-4.410771541655781
112.03982	-4.462719566034811
112.07624	-4.8181726346442755
112.0874	-4.193174368606078
113.07143	-4.245122751105469
114.05549	-4.646882891294931
114.09186	-4.382453363257572
115.05072	-4.3459287936547595
115.0871	-4.344554826066182
116.01695	-4.137343927582079
116.03479	-4.826162683769478
116.07109	-4.13541413587937
117.06633	-4.014834385946029
117.07457	-5.210381985061579
117.10275	-4.26977318461198
118.08678	-4.318876726216921
119.04961	-3.8639506049883856
119.08201	-4.198804894233796
120.06613	-4.997271489766587
120.08129	-4.163863692424383
121.08468	-4.459709129511853
122.07173	-3.604451543735789
124.03972	-3.2247842414221197
125.0714	-3.597958221564153
125.10773	-3.1173234581907225
126.05539	-3.331880099047272
126.09176	-3.2516110708065615
127.05062	-3.1483616968911874
127.087	-3.147460442063639
128.071	-3.045195363045069
129.06627	-3.099193036142094
129.10268	-3.330693685872298
129.11291	4.337270154694162
130.05026	-2.921956121029309
130.06557	-3.3060361027162415
130.08672	-3.536115461857037
130.10599	-2.99756539315257
131.04962	-3.510133513150122
131.06904	-4.196279835198485
131.08178	-2.0597872316078165
131.09034	-5.568710218001925
132.08115	-2.725604817866944
132.10231	-2.952266170867628
133.03228	-3.683330379317805
133.04341	-2.931382866337735
133.06114	-2.7055307135228515
134.0452	-3.0586793458126453
136.0761	-2.9395405683800586
137.07952	-3.4286788118737923
138.05533	-2.6076571958676906
138.06654	-2.4625870499795712
138.09171	-2.60697021164851
139.05058	-2.588992924200455
139.08688	-2.013134475645121
140.07098	-2.5701323762865433
140.08219	-2.427152665670689
141.06618	-2.197555172404501
141.1026	-2.480470980600889
142.06563	-3.4491223360294527
142.08668	-2.9559510321556774
143.08193	-2.865499626200063
143.11826	-2.515408800395255
144.06589	-2.4988630017338442
144.07716	-2.7762980494771017
145.06115	-2.5506552319176574
145.09753	-2.550015627460636
146.06046	-2.8070649107548507
147.04442	-2.3802390182134148
147.07681	-2.5836908458881442
147.11318	-2.5150768661870346
148.06075	-2.093739698040861
148.07599	-1.89092476926683
148.11656	-2.7005832922338313
149.04524	5.300376164500134
150.05867	-2.199144825882042
150.06654	-2.2656668898116767
152.03455	-2.104789355751734
152.07093	-2.0385267588210016
152.10731	-2.0380391967087594
153.06618	-2.025272047372728
153.10257	-2.090106648925793
154.05017	-1.882507314837359
154.09783	-2.141501526275027
155.04543	-1.9349206802677055
155.08178	-1.6765377629634888
155.11822	-2.0629471536921087
156.07713	-2.3065574324019993
156.10219	-1.7937001304114912
157.06112	-2.1647672435269505
157.09739	-1.4004072801767238
157.10932	-5.855830025544473
157.13392	-2.354685065963638
158.04517	-2.3411085481553484
158.08098	1.2019141743415183
158.09273	-2.0241327223826064
159.05917	-3.080624366019912
159.07691	-3.0174177551435943
159.09197	-1.759991523398787
159.1132	-2.4510913012655173
160.0762	-3.12352245254496
160.09535	-1.9988129549563751
161.03823	-1.8008180335806072
161.07469	-2.2970764239188735
161.09245	-2.2968231769571275
162.09168	-2.0358891949764266
165.05503	-2.423440178901697
165.10267	-2.5438783242907044
166.0501	-1.3249032053706178
166.06153	-2.468970665945434
166.08662	-2.107338728535798
167.04543	-1.7959220047675977
167.0559	4.130336911581877
167.08175	-1.3765736642400352
167.09335	-3.5908202833947187
167.11818	-1.6754639963882427
168.06586	-1.9635199857255294
168.07717	-2.379865075615297
168.08519	-6.127883106124287
169.06114	-2.1294118675404494
169.07641	-2.1883646679523028
169.09753	-2.1289536144272327
169.13394	-2.305870324715044
170.04505	-1.4702009133257425
170.06043	-2.2345049928069725
170.09278	-2.1164966144758326
170.11789	-1.9398351213975726
171.06351	-0.6430364932771802
171.0768	-2.162776203346989
171.09672	-9.702209651548886
171.11319	-2.1623162528138056
171.1496	-2.337142232458126
172.0608	-2.0341689681761808
172.07206	-2.208382183676137
172.10836	-1.743091040773514
173.05613	-2.4847493407343064
173.07559	-7.280109689859534
173.09253	-2.599772549814412
173.12891	-2.599226181485481
174.05881	-2.7002442087805134
174.0877	-2.1253701877885187
175.0718	-2.5703808061267632
175.08717	-3.2555321069873813
175.11945	-2.7980980927535253
176.10734	-1.930644588877079
176.12246	-0.8516809058250999
177.08605	5.251656558827758
177.10265	-2.2585824469443336
178.06152	-2.2464198302596654
178.08662	-1.9653397597222886
179.04889	-2.1781808939019816
179.09308	-1.8426208043401597
180.07712	-1.9436156412188976
180.10228	-1.9988683493980548
181.06107	-1.601672223430094
181.09746	-1.601350388378508
181.109	-3.3129332801119356
181.13392	-2.0426918701382193
182.08155	-2.0320607984381955
182.09292	-2.7458586157477844
182.10084	-5.656239168891043
182.12923	-2.3609667151363594
183.07684	-2.239502009538725
183.11322	-2.1844458081948983
183.14961	-2.2386121390981852
184.07208	-2.173066665706854
184.08001	-5.052176866826979
184.09721	-2.064131296847704
184.10847	-2.1726371467711987
185.05608	-2.0534359663173722
185.09242	-1.8369236921041485
185.11116	-2.430977849394827
185.12889	-2.2686949949558635
185.16532	-2.538278865469276
186.07641	-1.6659851693211671
186.08779	-2.471957850636513
186.09519	-2.5255956911914086
186.12412	-2.1491083004189986
187.07164	-1.5502107765985012
187.08748	-4.703704429220397
187.10808	-1.870580266603841
187.14455	-2.3511294237969564
188.07113	-2.711747520057376
188.07448	-2.6053577302815065
188.09021	-1.382317451291442
188.10341	-2.2859819810394275
189.06965	-2.1685179029749437
189.08733	-1.7452285224600954
189.10297	-3.8074642470285935
189.12372	-1.797768303303817
190.06482	-1.7888666934961595
190.07227	-6.629101725357913
190.08265	-2.1569612267280323
190.08665	-2.0517002053306963
190.09786	-1.8937651322883016
191.08197	-2.3550159767580467
191.08527	-1.9886450461177252
191.11833	-2.249920237792996
192.07707	-1.5618756059361174
193.09757	-2.071496068818474
193.1089	-2.589219516185327
194.08153	-1.803369213124743
194.09285	-2.2154395958938036
195.04042	-1.8970464073929154
195.07663	-1.0252392616284076
195.08836	-3.5368716635672697
195.1131	-1.4350672655548582
196.06066	-1.0710983003700107
196.14486	-2.090296364201407
197.09251	-2.1817215183671728
197.10378	-2.3338015527533575
197.12888	-2.079862084558719
197.16509	-1.2172555659807267
198.08772	-1.9688287429069322
198.12416	-2.220834701721079
199.05365	-0.3014263855028956
199.07171	-1.808396972010079
199.10809	-1.808066550450386
199.14458	-2.3098850918503633
199.18092	-2.1086402588928266
200.10349	-2.5486878677377427
200.11054	-0.8495312248515265
200.13977	-1.9986074171561135
201.06943	-0.9449481873773219
201.08753	-2.635675298261277
201.10567	-0.19890046300839379
201.12381	-2.1379912737824043
202.08274	-2.4247554429168394
202.1191	-2.325367153209338
203.06656	-1.4773504061825444
203.08523	-1.6741768655615437
203.10302	-1.8217390405780995
203.11859	-3.397042062177418
203.13949	-2.2644590881653364
204.0806	-2.3030170699625225
204.08709	-2.1069481913975
204.09844	-2.6947854627397403
204.13471	-2.1064566963695026
205.09767	-2.437869014950022
205.11791	1.8038372786667283
206.08161	-2.086556467649163
206.10048	0.09704003629297357
206.12906	-1.2613473639842967
207.08816	-2.36614779983668
207.11321	-1.8830317985967613
207.12458	-2.5588531394038085
208.07201	-1.5859920094000293
208.0971	-1.2974729979562352
208.10853	-2.210390171110165
208.11648	13.501872176772613
209.05609	-1.86553165360147
209.0923	-1.0521680947921157
209.10384	-2.4868090880410634
209.12868	-1.0041675045112597
209.14014	-2.1038569962497315
210.08769	-1.713573225101723
210.12408	-1.713276469487775
211.10805	-1.5158138560712862
211.11948	-2.415699714106269
211.14446	-1.610274648637101
212.06699	-1.8390450311552389
212.10335	-1.7444357717877021
212.13975	-1.7912753596965523
212.14747	14.70653496123201
213.03317	-1.5021158507067403
213.05088	-1.267304602454415
213.08733	-1.5486633287817075
213.10668	-4.927134362187253
213.12373	-1.642241328181922
213.13845	0.844520785351141
213.16016	-1.82961365958266
214.08272	-2.1954180331945303
214.0904	-3.5499151146900445
214.10116	-1.354501828456365
214.11902	-1.8214203348171516
214.15541	-1.8678060283439564
215.08516	-1.2553183928109442
215.10308	-1.9990457084251982
215.11508	-5.578440850885162
215.11869	11.946750354939308
215.13947	-2.045189243583302
216.0983	-1.8510130231701463
216.11397	-3.794308933604892
216.13483	-2.5447145051022186
217.08213	-1.0134424138846225
217.09841	-5.7117284572125335
217.11754	3.408280500379793
217.06722	-14.14328532682969
218.05984	-2.017798955829258
218.08533	-3.576594639788209
218.09633	-2.52182791073848
218.11404	-2.2923841542521455
218.15038	-2.0628015815912284
219.08025	-2.0540461976001354
219.1133	-2.190652432691447
219.13322	3.2400276853520587
219.14972	-2.3728128266429294
220.10843	-1.6355603070152063
220.11645	12.902095315815092
220.15293	12.491161066136705
221.09248	-1.8092010648493861
221.10371	-1.7638813650573173
221.12887	-1.8089033263568812
222.08768	-1.5759567271311985
222.12409	-1.665738465298546
222.13208	12.875057155476565
223.06406	3.3622516063729546
223.07161	-1.1655464319677071
223.1081	-1.6583917682298575
223.1558	-2.0165325194548336
224.10337	-1.740271483911657
224.11133	12.80597124144744
224.1397	-1.4722983366054214
224.17608	-1.4720594070289883
225.09877	-2.3989528270635607
225.12358	-0.8884017868114157
225.16007	-1.3323873015440217
226.08248	-1.0173289364297857
226.1191	-2.078555095265169
226.15535	-1.459176194391376
227.06647	-0.9248402364141489
227.103	-1.54115340631135
227.11438	-2.201538859389555
227.12247	-5.23949176816512
227.13929	-1.1446734205815894
227.17585	-1.892810532906518
228.09828	-1.6659514377919793
228.10627	-4.296261867590726
228.13469	-1.7971872810581508
228.17119	-2.2789959527405204
228.17858	14.505971529993024
229.06455	-1.7462358280036532
229.09388	-3.1864769714383514
229.11867	-1.61488638713061
229.1299	-1.6148072059855054
229.15523	-2.4001256443955516
230.05965	-1.0866759452403318
230.07757	-1.782010983474043
230.09607	-1.2168845760644647
230.11406	-2.2162972695151777
230.1503	-1.6076477781514757
231.06157	-1.6878647671759484
231.09771	-0.649076561132214
231.11546	3.0720481273043747
231.14953	-1.4276494184845796
232.07546	-1.7666699886146837
232.10095	-3.2313631328567065
232.11198	0.4308263560886311
232.14078	-1.507708136308188
233.11407	-3.6891947774729186
233.09561	-0.6864141281140371
233.12883	-1.5442130310662134
233.14313	-14.712209958362637
233.16533	-2.0586294562735765
234.09831	1.0679262828521727
234.12395	-0.9823866391029098
234.14531	-2.0073046242362045
235.083	-1.7866063331191593
235.09351	-0.7231170701440147
235.1081	-1.5737467377547518
235.11945	-2.0415197887991092
235.14456	-1.8711929764344206
236.06677	-0.72013580034983
236.11132	12.197487682502592
236.14775	12.02622469131764
237.12372	-1.4338527890638404
237.13503	-1.7289758255785779
238.08258	-1.3860756906768625
238.119	-1.5538474365329147
238.12678	12.892126076562676
239.09501	4.6006604689140005
239.10296	-1.2965143542828756
239.11424	-1.5055588663743598
239.15055	-1.1708120471361076
239.17571	-1.2543095940150544
240.09808	-0.7496942330952716
240.1346	-1.332587831971845
240.17103	-1.4989341621518546
241.08206	-0.6221952079943608
241.12998	-1.8662169971590394
241.15512	-1.8245551635377544
242.07752	-1.4871292353089385
242.09596	-0.7022014315528378
242.11387	-1.3216939713095686
242.15025	-1.3214954033001045
242.18653	-0.8671010515055174
243.08019	-1.6044114877447528
243.09791	-1.439751266308694
243.10912	-1.316283159342266
243.13422	-1.1104990327604791
243.14531	-0.5346600243146395
243.15403	9.746813162228097
244.09312	-1.2700088079137946
244.10869	-2.539858830945348
244.12983	-2.580600919073875
244.16596	-1.5563209833392972
245.07699	-0.6528565331384019
245.09526	0.7344078022820246
246.08027	-3.291619828640168
246.09111	-1.6660524939130776
246.10862	-0.6501199087027146
246.12752	-1.7876944620516548
246.14529	-1.8281919632437535
246.1563	-0.8937419256002909
246.18167	-1.7873012409313758
247.07512	-1.6189435478145293
247.10798	-1.0117045503010613
247.12957	2.5087991070617477
247.14452	-1.6184889357893928
248.07025	-1.1287138728387638
248.11429	-0.2821281430088328
248.1395	-0.5238991607529998
248.14761	12.008837279999177
248.1609	-1.652156701179817
249.09839	-0.6423169262647472
249.12382	-1.7661932249564511
249.16011	-1.3645863407661156
250.11906	-1.7191843074562543
250.1268	12.193666794065134
250.16337	11.472371505522085
251.10299	-1.354028003615816
251.12193	-2.628212402036458
251.15053	-1.0352368532237985
252.09849	-2.3403607660561847
252.10847	2.578248704670991
252.13452	-0.9518737950945395
253.09345	-1.185334401207993
253.11856	-1.0271877385376131
253.12985	-1.2641749801485673
253.16612	-0.7899957924828951
253.19146	-1.579834668641504
254.11393	-1.4953945665546966
254.1503	-1.4558336544772004
254.16127	-0.3934511545462225
255.10907	-1.0583720182950067
255.14551	-1.2933813564168597
256.09309	-1.0933536792949299
256.12952	-1.249369530476679
256.14481	-1.4054570404992557
256.16592	-1.3272666042377148
257.0948	2.489347961291963
257.12486	-1.5945586793244335
257.12995	7.272534350132412
257.13988	-0.7000086320759338
257.16118	-1.3610160613681002
257.19724	-0.07776134260636343
258.09083	-0.5036989221082506
258.10893	-1.8209400293897269
258.1236	0.38741115209490645
258.16076	-2.556553230106669
259.0927	-0.8491177068056537
259.10825	-2.0068873648367496
259.14101	-3.5502034266563474
260.08794	-0.8074199111811686
260.10677	0.8458058093753257
260.12452	-1.576170786875615
260.13991	-2.0758104798999795
260.1972	-1.2298380068907055
261.09075	-1.4554348418563605
261.12379	-1.5701390777625932
261.15767	-7.3902265135059455
262.086	-1.4499079395886476
262.11896	-1.2589720100641733
262.14015	-1.4877560537842887
262.15144	-1.7165680631825218
262.1632	11.595696128955284
263.08852	-0.9882615610112602
263.10304	-1.4823112643138103
263.13938	-1.3300954234372688
263.1539	-13.794400448659385
264.1062	11.018173474193194
264.13469	-1.5522408632179026
264.1425	11.357376900231122
265.11861	-1.1692893971087426
266.11412	-2.1419429091515525
266.12419	2.1794288829551305
266.15039	-1.7283492254856558
266.16126	-0.33814100293127297
267.10913	-1.2354516891281828
267.11638	-0.7113009878026406
267.14956	-1.3475616377500528
268.09298	-0.6341087951631595
268.12963	-1.6037045705887938
268.16592	-1.2678734482519098
269.10685	-0.5945597589206614
269.12482	-1.3748287091253595
269.16109	-0.9659652713358934
270.10887	-1.5179088514610695
270.12382	-0.37020075629018007
270.14521	-1.3326184806697963
270.18144	-0.7772561084757647
270.1927	-0.8512450865097295
271.10562	-7.045274679017487
271.14056	-1.696539998736758
271.14759	-0.40568329711981005
271.17684	-1.327548832750277
272.07016	-0.6983498041123725
272.0881	-1.3598555876360596
272.10658	-0.8452577913433915
272.12462	-1.874144953636715
272.13539	-0.1469856898719471
272.16102	-1.9106373924769624
273.1198	-1.6110173356282589
273.13491	-1.0617475572682167
273.16046	-2.5259943468985186
273.17498	-14.56962928289648
274.10351	-0.47427363706384
274.12049	5.472016402731074
