100.07628	-5.695688630475698
274.15522	-0.7295143116911348
274.1877	-1.1670851213898001
275.08113	-0.9451766452486874
275.10289	-0.8724016755566858
275.12502	0.29077681884317863
275.17178	-1.4172985577206467
275.20806	-1.0174131348108377
276.06528	-1.448934834723361
276.10171	0.7243702252604165
276.13452	-0.8691424069558707
276.15593	-1.8829977614053537
276.16705	-1.4846109394172642
276.14566	-0.5069791008897375
277.11871	-1.4795126187073155
277.15508	-1.443237477325175
278.11407	-1.8697399945263407
278.12102	13.447202571648418
278.15369	-1.4021045733451507
279.09788	-1.146552541826713
279.1167	-1.8271961466298323
279.1344	-1.6121293100417742
279.14546	-1.0030623302493216
279.15631	0.32239992069030193
280.10104	-2.9989269100602707
280.11169	-0.8925019738759375
280.12964	-1.5707038861487652
280.16596	-1.3563408464241113
281.05187	2.3483154871001988
281.16133	-1.7783416918801809
282.10885	-1.382447092509875
282.14535	-1.7721394738254639
282.18154	-1.0985848212912317
283.10422	-1.8014600601740582
283.14685	2.1896716860352208
283.1768	-1.1300374119811447
283.18419	12.394606121664182
284.08816	-1.513617016213612
284.10301	-0.10559551874652254
284.12456	-1.5838149858393367
284.13963	-0.9150439569012593
284.16101	-1.7947604482457067
284.17188	-0.5278498594873916
284.19727	-1.3722881832843064
285.11992	-1.9640898073007231
285.13482	-0.7014231042848688
285.15636	-2.1391819432401626
285.19263	-1.7532041495798774
285.2	11.746005087247397
286.10373	-1.2233340898072256
286.12214	-0.48930179149020603
286.14025	-1.7124499760015937
286.15091	0.24462610612062205
286.17662	-1.6423451923429124
287.09919	-1.9505492890763034
287.13558	-1.9851289786955566
287.14088	5.258715006420569
287.17215	-2.6116808231917865
288.08299	-1.2149292225302304
288.11931	-0.9718206196582102
288.13469	-1.4229477342790926
288.15585	-1.526953883743959
288.17075	-0.2776132771471506
288.20342	-1.353212745654088
289.08579	-1.7641853792029254
289.0969	-1.3144399638599664
289.13317	-0.9338266717901378
289.16222	-1.14122926576629
289.18749	-1.5560863846487167
290.08092	-1.3444543132266196
290.09862	-1.1375455425930898
290.11543	5.06692302309862
290.14634	-1.4820130148315038
290.16159	-1.4474714906003348
291.16679	-1.6485424309063241
292.07876	-1.1640709953610036
292.12967	-1.608877248916818
292.16597	-1.3348595669643133
293.11355	-1.159961425936844
294.11653	10.709926110806201
294.14541	-1.9038240103648956
294.18171	-1.631647348672178
295.10415	-1.4910013179875672
295.11133	-0.7793675380017869
295.14272	4.675682149837995
295.17714	-2.2359506178542006
295.1846	-2.4730349733881796
296.10676	-1.384637712385531
296.1245	-1.3170154207931917
296.13541	-0.2026100665626898
296.16096	-1.5532119334175156
296.19725	-1.249169195645902
297.11971	-1.1779778244577297
297.15616	-1.3797478940246124
297.19266	-1.7833582140492652
298.09753	-2.28113793720244
298.10374	-1.207634806866488
298.11879	-0.5366991250453852
298.14024	-1.6099832630190327
298.17659	-1.47563787938044
298.21295	-1.4083915946804775
299.06215	3.143149484526292
299.10083	6.01800122783901
299.14089	5.014334541412877
299.13927	-14.241061950961479
299.17205	-2.172667681144657
299.20826	-1.6042364391598596
300.06275	7.065139037233856
300.11941	-1.2661643568286143
300.15585	-1.4659073495458361
300.17105	-1.2659465316474094
300.19216	-1.1992333488429154
301.11479	-1.693709195292624
301.12958	-0.16604151189723487
301.15141	-2.4904479258620595
301.15618	6.176159183555899
301.18753	-1.5936940960819066
302.09868	-1.290970627328693
302.11383	-0.9268038908182381
302.13496	-0.926739074137264
302.15143	-4.96442303625918
302.1715	-1.4561289270433786
302.19041	-2.415701370599465
303.1014	-1.550638664734893
303.13033	-1.3195662314708239
303.14544	-0.8576749021503194
303.17785	-1.0225032178341185
303.20338	-2.2757054785927355
303.21411	-0.5936402919760413
304.09654	-1.1838360395815997
304.11433	-1.2824141465879026
304.12957	-1.2165882719055494
304.16205	-1.6109860039837385
305.16128	-1.474632316516699
305.14754	-6.455935324767629
305.18241	-1.4745301942005418
306.11988	-0.5880053084923759
306.14527	-1.3718996747603733
306.15984	0.8165662736268188
307.14389	0.6837181615578622
308.10672	-1.2008841026269725
308.12452	-1.3306327101070134
308.16099	-1.5900805695352458
308.17183	-0.3244944134388272
308.19735	-1.5249992874445455
309.1197	-1.0998988098014442
309.15627	-1.6820001720750333
310.10374	-1.1609032350642385
310.14015	-1.2574976470760093
310.17657	-1.3540693566631357
310.21299	-1.4828544216888644
311.13732	5.463795655044422
311.17204	-2.0567443865362227
311.2084	-1.9922382057846633
311.21553	11.149704837996802
312.11932	-0.9291327531137933
312.15573	-1.02513044721124
312.17861	-2.338410506011888
312.19217	-1.1851689166809147
312.22857	-1.2490865441460541
313.11459	-0.9900539015264794
313.15121	-1.7563431793169983
313.18764	-1.8838583129858348
313.22395	-1.6601568547322443
314.09857	-0.8914407432452066
314.13512	1.337002512552762
314.14677	-2.7375815276341684
314.15155	5.53869744907525
314.1716	-1.718808935611303
314.208	-1.7504359801235674
315.1126	0.6664280088208308
315.13032	-1.2375848215125875
315.16693	-1.9672154326583997
315.20331	-1.9352627005314895
316.11435	-1.2970007556287142
316.12949	-0.9173464946295399
316.15087	1.0121739688555949
316.16711	-4.8392366780023925
316.18729	-1.8343592839027971
316.20618	-2.6881268158296643
317.12821	0.7567911340646113
317.14616	0.8513417729073269
317.19335	-0.5044244646117549
317.21887	-1.6707735646928097
318.11222	-1.225984013238305
318.12939	0.5972409192420816
318.14539	-1.697340142149821
318.1817	-1.4771456559205698
318.22171	-12.884265358044306
319.14041	-0.9713602717526342
319.16165	-1.3472815195806533
319.17287	-1.3159030898783115
319.19802	-1.2844708105574727
320.12452	-1.2807533265963555
320.13554	-0.5934989957052891
320.16149	-3.092199210723764
320.17191	-0.5621983185559558
321.15621	-1.4323268997805922
321.17722	-1.0897422684809859
322.14037	-1.8935881364190503
322.15486	0.43457341962719814
322.18774	-1.1173622517648336
323.13541	-1.2378727336804263
323.146	0.7117520861488412
323.17188	-1.48528001490666
323.19054	10.241531514290882
323.20829	-1.5779323850740408
324.11937	-1.0489973865562998
324.13054	-0.8638502702108659
324.146	-1.480816460902698
324.15586	-1.3882230760370504
324.16692	-0.8329049648695405
324.19219	-1.202991616889656
324.2286	-1.2953840687784481
325.15084	-0.5535895517749923
325.18766	-1.875843541568841
325.22416	-2.24461082942023
326.13497	-0.889203236702069
326.14574	0.45991687826125704
326.17167	-1.870184397908345
326.17889	10.392961994545956
326.1819	13.489223759162549
326.24413	-0.9195576618338156
327.13032	-1.1921869011059758
327.16691	-1.833929743343299
327.20332	-1.8948499747202836
327.23971	-1.9251980181249444
328.11431	-1.12765710764431
328.1508	1.158002858264002
328.16219	-1.9197861815063422
328.16777	3.5652369072420447
328.18726	-1.6758753716993937
328.19828	-1.005490786168302
328.22362	-1.5842883187174042
329.14586	-0.8506874450242936
329.18262	-2.004970228138812
329.19305	0.39490490613935597
329.21944	-3.3108727038327648
330.12988	-0.8784429559882616
330.14275	-5.845990465040859
330.14333	14.750951239473668
330.16663	0.6360420779355985
330.18219	-2.907494295459418
330.18206	-14.689082313373712
331.12514	-0.9060027429638698
331.14371	-0.7247614172859251
331.16178	-1.6608225074747411
331.1981	-1.4794793408208193
331.20906	-0.6642334988472379
331.23446	-1.4189365475124263
332.10929	1.264642355452978
332.1259	4.727100778927807
332.1614	-2.709533613376602
332.19354	-2.0470037208808076
333.12316	0.6303970879793578
333.15596	-0.6303358391853131
333.17737	-1.5007044606879363
333.1912	2.7611697807633955
333.2139	-1.9206919292675186
334.14009	-0.9876107366024917
334.1549	0.2992623183851806
334.1768	-1.9450820429914022
334.18827	-2.6631766858021018
335.13551	-1.4919361063087448
335.14965	-0.11934968742316863
335.17491	-0.4475277448554821
335.19275	-0.6861728503420318
336.11943	-1.1900546585369047
336.15588	-1.3981628929613374
337.151	-1.0084512805278094
337.18753	-1.4235422769138604
338.13543	-2.218051199507836
338.14608	-0.5027415750263148
338.18265	-1.0349448069778313
338.20799	-1.5966532477175688
339.13017	-0.7371806259650823
339.1666	-0.8550377912096235
339.20335	-1.9162584146227717
339.23994	-2.535085395304201
340.12527	-0.29400942105268524
340.15082	-1.4405396024529842
340.16159	-0.08819339050245799
340.18755	1.4403798718244774
340.1984	-1.3227593506163147
340.25982	-0.9992374486450838
341.10923	-0.1172645091206041
341.14593	-1.025955004502229
341.18243	-1.3775641016533757
341.19039	-3.048160917150592
341.21902	-1.9635521619286034
342.1301	1.023001620555647
342.17764	-1.2566588477718943
342.203	-1.8702384970753008
342.21432	-2.103949202760378
342.22153	9.58434311060031
343.14379	-0.9325545775163714
343.16154	-0.9033654916808285
343.19855	-2.738946929781577
343.2081	2.1269849320664607
343.23463	-1.835482577342791
344.1276	-0.34870799948996706
344.14579	0.9007802332177653
344.15758	-3.2252772913407797
344.1721	-1.0750447626411235
344.18235	1.7432589266841951
344.1979	-2.963420364280977
344.23763	8.220997613121945
345.14095	1.1589454738707865
345.15761	4.316849823747947
345.17747	0.7532351624420485
345.21388	-1.7959913184097076
345.22493	-1.2745330226871512
346.12509	0.7800642046384199
346.14087	-3.206797297969033
346.17705	-2.5998325944036353
346.20918	-1.9352500010831621
346.2263	7.162893811641575
347.13851	-0.37449044239621476
347.16921	-5.300037422872934
347.16831	-13.768727738507927
347.18245	0.48965585400963085
347.1928	-0.8064690105209931
347.20426	-1.4688781866232203
347.22938	-1.3535739680654462
348.1209	4.251378495114276
348.15583	-1.2063578667750618
348.16693	-0.8042126143006998
348.19195	-0.430797067379803
348.20322	-0.5456586865780245
348.23247	-12.319508786437353
349.15116	-1.4320466157152414
349.17205	-0.7446191671045123
349.19068	-0.7732171331170616
349.20861	-1.2599934663611525
350.13519	-1.4565824253342154
350.21915	-1.3420187058720001
351.16662	-0.8827726445875884
351.20337	-1.9077302831029168
352.16241	-2.4136650105750697
352.19865	-1.9875187495671938
353.14573	-0.45307096597788177
353.18232	-1.0193046523870124
353.21903	-1.9251548745086335
354.14086	-0.11294942406954234
354.16679	1.4399974439890868
354.17742	-0.592923550067808
354.21437	-2.1738296663929977
355.07048	0.5914315322348821
355.12492	-0.2252729020809688
355.16163	-1.1262491025202945
355.19824	-1.773660656229925
355.20894	-0.28152453675933814
355.23461	-1.717178043809228
356.1092	-0.9547642651167737
356.14585	0.701959119183705
356.15729	0.11230991771265939
356.19338	-1.4598833380222416
356.2186	-1.6562891480990896
356.22992	-1.8808113809218925
357.06854	0.11202329934483651
357.14038	2.716011490350574
357.15969	0.19599072622785968
357.1771	-0.6159413482874311
357.21424	0.9798032174136683
357.25048	-2.3512970468296914
358.13662	-2.4571689943045962
358.14282	0.8376539633745299
358.16176	0.0
358.17714	-2.7640032441741154
358.21026	-4.885422939103498
358.19718	0.22334062521862952
358.25326	7.955202773792191
359.11995	-0.5569173184644032
359.13556	-1.5314575498709058
359.15679	0.5847025193399299
359.1739	2.3665360663576713
359.19329	1.559046754003555
359.20425	-1.3641283154453923
359.24063	-1.3639901533272465
359.26572	-1.19688715814676
360.10426	0.9997094708234268
360.14064	1.0273753739178941
360.15745	3.665050325349557
360.19604	-2.415357306058219
360.19848	12.604003317444064
360.22484	-1.8877135250371193
360.24312	-0.9438079770483666
361.15286	3.2119260780862917
361.18454	-4.2083928587892325
361.19861	-0.9136256501980159
361.20844	-0.7474914187985121
361.22011	-1.9655644731585424
361.24501	-1.24569353364639
362.136	-3.645052866858437
362.17152	-1.270118100132112
362.18302	-1.9879492432138464
362.20431	1.214782538577081
363.16681	-1.3767797464919607
363.18785	-1.128893695467379
363.20095	4.763180712212806
364.15074	-1.1259086776950202
364.18779	-2.965511958260882
364.23485	-1.4276524153097259
365.18391	3.8610533413555617
365.0934	3.8072304943927726
365.19314	0.10953107205619417
365.21921	-2.3821367344842743
366.13023	-1.7480150284147433
366.14038	12.180972035689535
366.17787	-1.8024060712734962
367.16144	-0.5991918372858615
367.19813	-1.4161312601171685
368.15688	-1.113656963172764
368.19357	-1.928337307559757
368.23027	-2.770013627852891
369.14054	-0.13544979037358942
369.17745	-1.5439754046116638
369.21442	-3.1418157316281015
369.22488	-1.056267991764793
370.12517	0.5133395885113087
370.17272	-1.620867655318495
370.20913	-1.674731962782978
370.24582	-2.4848418884005503
371.13878	-1.0777651608695935
371.15629	3.1792436102407513
371.17489	-0.32329784900845665
371.19278	-0.673504959513988
371.2048	-2.801695869511833
371.23	-2.9361938516970287
371.24049	-0.9427860194309459
372.15166	-0.7255112244863284
372.16747	-2.2033141130533953
372.17761	0.6717218482582494
372.18858	-2.176320925205155
372.22497	-2.17610816007569
373.13571	-0.8307976466429703
373.15115	-1.3131425770003775
373.17282	-0.4287559712861175
373.20899	1.3665247170835466
373.22024	-2.250686921705756
373.18984	1.5005745056678843
373.18884	-13.26423869682076
373.28148	-1.4466316294271984
374.12021	0.16037623370640508
374.17254	-3.9554102823453476
374.21759	2.886013179185368
374.21124	-1.1223620323977468
374.24047	-1.7635751194822142
375.1335	-0.5331438393459716
375.16803	4.371355553539598
375.20185	2.2121377171399734
375.22464	1.3591839629246867
375.23581	-2.025397201711226
376.15076	-1.1431600147361793
376.18719	-1.2759621910509438
376.1938	0.2924023942864997
376.22103	1.4884844780519668
377.14585	-0.7159039501725536
377.18113	2.1740171028397404
377.19663	-0.1855796401107062
377.20371	-1.6436769286189286
378.16666	-1.7981522991664372
378.18102	0.5288469968893768
379.16164	-1.0813342278639284
379.19998	2.6107528153211215
379.20922	-1.002086382570448
380.14612	-0.026305675957764382
380.19373	-2.288312393875289
381.14111	7.1888868205534475
381.1772	-0.8657398562966283
381.2141	-2.2034910906166036
381.22456	-0.18361885065727052
381.25053	-9.364009453343066
382.20928	-2.0407709890624544
383.15636	-0.5741784687093483
383.20491	-3.027110330395001
384.15178	9.423269853814368
384.18845	1.6918751729291643
385.18962	-6.698044843306381
385.2196	-0.5191846651332894
385.25648	-1.7910179050396076
386.16704	-0.025895530902664863
386.20432	-2.3303781807623087
386.21259	5.307929290303444
386.21321	14.137069033974976
386.25936	1.8640290145229141
387.15129	-0.6199130964493857
387.16634	-0.07748608285380211
387.18857	-2.9184831749315827
387.20206	1.6012285865376759
387.272	-1.4460142334796036
388.23083	-1.3651691113539852
388.25606	-1.5453743147713703
389.14863	0.7709130794731981
389.18375	4.034067883135982
389.2166	4.444806080946908
389.24013	-1.695614314129405
389.25135	-1.6698750103692814
390.16649	-1.3327661900592251
390.17783	-1.589021603517581
390.20022	1.6145531122520458
390.21	-1.1019719762888434
390.23697	0.6918868086916214
391.16145	-0.5879928636073092
391.19652	2.760753133454806
391.23656	2.0192346155089744
392.14567	-1.0965325269926143
392.1825	-2.2438584001937265
392.19644	-0.5354462620776916
393.18985	4.120130073015063
393.22518	-1.7547229002629743
393.25042	-1.983472940584839
394.17429	3.018959981985688
394.20954	7.559374319212389
395.19335	-2.1002422338419318
395.20411	-0.9109225535163205
395.22971	-2.024143477362106
396.15193	-1.3883581924757702
396.18832	8.73314433732068
396.22502	7.949964789227379
397.17209	-0.7553406740025689
397.20884	-1.6867730008366393
397.25647	-1.7117435018818354
398.16787	7.986517352278625
398.20451	-2.7372944897684324
398.21781	2.1596174785074744
399.20991	-0.0250494796108383
399.23586	-2.0288800301696965
